Indices Name,Filename,Methodology,No. of Constituents,Launch Date,Base Date,Base Value,Calculation Frequency,Index Rebalancing,Price Returns QTD,Price Returns YTD,Price Returns 1 year,Price Returns 5 years,Price Returns Since Inception,Total Returns QTD,Total Returns YTD,Total Returns 1 year,Total Returns 5 years,Total Returns Since Inception,Standard Deviation 1 year,Standard Deviation 5 year,Standard Deviation Since Inception,Beta (Nifty 50) 1 year,Beta (Nifty 50) 5 years,Beta (Nifty 50) Since Inception,P/E,P/B,Dividend Yield
Nifty500 Momentum 50,FactsheetNifty500Momentum50.pdf,Tilt Weighted,50,"June 04, 2024","April 01, 2005",1000,Real-Time,Semi - Annually,4.22,-7.88,-7.88,22.69,21.04,4.24,-7.61,-7.61,23.47,22.15,19.68,20.44,22.46,1.33,1.10,0.89,30.02,4.9,0.71
Nifty500 Value 50,FactsheetNifty500Value50.pdf,Tilt Weighted,50,"October 24, 2018","April 01, 2005",1000,Real-Time,Semi-annual,7.46,15.23,15.23,31.76,14.12,7.70,16.93,16.93,34.50,17.03,17.68,20.92,25.78,1.17,1.12,0.98,9.79,1.5,2.8
Nifty200 Quality 30,Factsheet_NIFTY200_Quality30.pdf,Tilt Weighted,31,"April 17, 2018","April 01, 2005",1000,Real-Time,Semi-annual,5.27,2.94,2.94,11.81,15.90,5.55,4.68,4.68,13.73,17.91,12.93,13.24,17.97,0.94,0.79,0.78,33.02,10.55,1.98
Nifty Midcap150 Quality 50,Factsheet_NIFTYMidcap150_Quality50.pdf,Tilt Weighted,50,"October 24, 2019","April 01, 2005",1000,Real-Time,Semi-annual,1.93,-1.47,-1.47,13.03,16.55,2.13,-0.56,-0.56,14.10,18.26,15.98,14.44,17.69,1.06,0.78,0.69,33.78,7.91,1.31
Nifty Alpha Low-Volatility 30,Factsheet_NIFTY_Alpha_Low-Volatility_30.pdf,Factor Weighted,30,"July 10, 2017","April 01, 2005",1000,Real-Time,Semi-annual,4.33,-0.75,-0.75,14.55,17.22,4.46,0.33,0.33,15.83,18.76,11.63,13.15,17.28,0.89,0.80,0.74,32.61,4.79,0.72
Nifty Alpha Quality Low-Volatility 30,Factsheet_NIFTY_Alpha_Quality_Low-Volatility_30.pdf,Factor Weighted,31,"July 10, 2017","April 01, 2005",1000,Real-Time,Semi-annual,3.00,0.60,0.60,13.88,16.26,3.22,2.02,2.02,15.52,17.97,11.57,13.04,16.77,0.82,0.77,0.72,33.61,7.88,1.56
Nifty Alpha Quality Value Low-Volatility 30,Factsheet_NIFTY_Alpha_Quality_Value_Low-Volatility_30.pdf,Factor Weighted,31,"July 03, 2017","April 01, 2005",1000,Real-Time,Semi-annual,4.49,5.27,5.27,19.01,15.91,4.72,6.96,6.96,21.13,18.18,11.89,13.65,17.04,0.90,0.82,0.73,23.77,4.87,1.95
Nifty LargeMidcap 250,Factsheet_NIFTY_LargeMidcap_250_Index.pdf,Periodic Capped Free Float,251,"November 30, 2017","April 01, 2005",1000,Real-Time,Semi-annual,5.70,7.26,7.26,18.43,14.57,5.82,8.19,8.19,19.52,16.02,14.16,14.76,20.10,1.09,0.98,0.91,26.79,3.98,1.05
Nifty Quality Low-Volatility 30,Factsheet_NIFTY_Quality_Low-Volatility_30.pdf,Factor Weighted,31,"July 10, 2017","April 01, 2005",1000,Real-Time,Semi-annual,4.02,4.67,4.67,11.20,14.83,4.20,6.19,6.19,12.86,16.66,10.86,11.99,16.04,0.80,0.71,0.69,28.93,6.42,1.77
Nifty100 Alpha 30,Factsheet_Nifty100_Alpha30.pdf,Tilt Weighted,30,"June 28, 2019","April 01, 2005",1000,Real-Time,Quarterly,0.34,-1.90,-1.90,14.57,14.96,0.35,-1.21,-1.21,15.68,16.34,16.44,19.00,22.09,1.22,1.10,0.94,28.01,5.24,0.78
Nifty200 Alpha 30,Factsheet_Nifty200Alpha30.pdf,Alpha based weighting,30,"July 21, 2022","April 01, 2005",1000,Real-Time,Quarterly,3.81,-5.33,-5.33,21.12,16.76,3.83,-4.75,-4.75,22.22,18.05,19.66,20.89,24.28,1.32,1.17,1.01,29.22,4.67,0.68
Nifty200 Momentum 30,Factsheet_Nifty200_Momentum30.pdf,Tilt Weighted,30,"August 25, 2020","April 01, 2005",1000,Real-Time,Semi-annual,4.37,-5.11,-5.11,17.93,18.01,4.38,-4.57,-4.57,19.00,19.29,17.22,19.12,22.37,1.25,1.13,0.95,26.59,4.59,0.82
Nifty200 Value 30,Factsheet_Nifty200_Value30.pdf,Tilt Weighted,30,"June 12, 2024","April 01, 2005",1000,Real-Time,Semi - Annually,10.73,18.47,18.47,31.91,13.82,11.02,20.30,20.30,34.81,16.91,18.27,20.78,26.22,1.19,1.12,1.02,9.63,1.49,2.96
Nifty500 Low Volatility 50,Factsheet_Nifty500LowVolatility50.pdf,Periodic Capped Free Float,50,"December 20, 2024","April 01, 2005",1000,Real-Time,Semi - Annually,4.81,15.19,15.19,17.01,16.31,4.89,16.08,16.08,18.44,18.07,12.02,12.20,16.14,0.91,0.76,0.71,25.07,4.63,1.76
Nifty500 Multicap Momentum Quality 50,Factsheet_Nifty500MulticapMQ50.pdf,Tilt Weighted,50,"September 04, 2024","April 01, 2005",1000,Real-Time,Semi - Annually,1.76,-8.72,-8.72,18.45,19.61,1.84,-7.79,-7.79,19.68,21.10,17.98,17.38,19.03,1.21,0.96,0.76,34.71,7.97,1.03
Nifty500 Quality 50,Factsheet_Nifty500Quality50.pdf,Tilt Weighted,50,"December 20, 2024","April 01, 2005",1000,Real-Time,Semi - Annually,0.85,-3.74,-3.74,14.98,15.19,1.02,-2.56,-2.56,16.58,17.13,17.86,15.37,18.19,1.19,0.86,0.78,30.97,10.14,1.63
Nifty500 Flexicap Quality 30,Factsheet_Nifty500_Flexicap_Quality_30.pdf,Equal-Weighted,31,"April 04, 2025","October 01, 2009",1000,Real-Time,Semi - Annually,4.17,-9.74,-9.74,15.84,15.64,4.46,-8.30,-8.30,17.44,17.35,14.81,14.82,15.70,1.07,0.89,0.83,33.07,7.19,1.88
Nifty500 Multicap 50:25:25,Factsheet_Nifty500_Multicap_50_25_25_index.pdf,Periodic capped free-float,501,"December 02, 2020","April 01, 2005",1000,Real-Time,Semi - Annually,4.22,4.38,4.38,18.33,14.45,4.34,5.29,5.29,19.43,15.93,14.40,14.90,19.88,1.10,0.97,0.89,26.05,3.76,1.03
Nifty India Defence,Factsheet_NiftyIndiaDefence.pdf,Periodic Capped Free Float,18,"January 19, 2022","April 02, 2018",1000,Real-Time,Semi - Annually,-1.31,19.30,19.30,55.57,30.22,-1.28,19.98,19.98,57.31,31.88,29.06,26.90,26.67,1.23,1.00,0.84,51.77,10.34,0.53
Nifty Midcap150 Momentum 50,Factsheet_NiftyMidcap150Momentum50.pdf,Tilt Weighted,50,"August 16, 2022","April 01, 2005",1000,Real-Time,Semi - Annually,5.46,-3.85,-3.85,27.58,21.98,5.50,-3.46,-3.46,28.35,23.19,19.60,18.74,21.15,1.30,1.01,0.81,34.07,5.03,0.78
Nifty MidSmallcap400 Momentum Quality 100,Factsheet_NiftyMidsmallcap400MomentumQuality100.pdf,Tilt Weighted,100,"February 08, 2024","April 01, 2005",1000,Real-Time,Semi - Annually,1.84,-7.43,-7.43,20.14,20.44,1.94,-6.80,-6.80,21.22,21.96,19.37,17.80,20.09,1.25,0.96,0.78,29.42,6.11,0.96
Nifty Smallcap250 Momentum Quality 100,Factsheet_NiftySmallcap250MomentumQuality100.pdf,Tilt Weighted,100,"December 21, 2023","April 01, 2005",1000,Real-Time,Semi - Annually,-1.08,-12.25,-12.25,20.14,19.99,-0.95,-11.56,-11.56,21.20,21.68,20.34,19.08,21.69,1.24,0.94,0.79,30.09,4.85,0.88
Nifty Smallcap250 Quality 50,Factsheet_NiftySmallcap250Quality50.pdf,Tilt Weighted,50,"March 15, 2023","April 01, 2005",1000,Real-Time,Semi - Annually,-1.14,-12.43,-12.43,22.04,16.89,-0.96,-11.48,-11.48,23.43,18.92,18.91,17.61,19.57,1.16,0.85,0.69,25.1,5.21,1.66
Nifty Total Market,Factsheet_NiftyTotalMarket.pdf,Free Float Market Capitalization,752,"October 13, 2021","April 01, 2005",1000,Real-Time,Semi - Annually,4.75,6.02,6.02,16.03,13.31,4.88,7.06,7.06,17.20,14.80,13.43,14.40,20.24,1.07,0.99,0.95,24.55,3.67,1.14
Nifty Total Market Momentum Quality 50,Factsheet_NiftyTotalMarketMomentumQuality50.pdf,Tilt Weighted,50,"August 06, 2025","April 01, 2005",1000,Real-Time,Semi - Annually,-0.76,-8.22,-8.22,18.69,19.66,-0.69,-7.68,-7.68,19.63,21.08,18.79,18.16,19.33,1.18,0.97,0.78,32.63,7.52,1.02
Nifty Alpha 50,Factsheet_Nifty_Alpha50.pdf,Alpha based weighting,50,"November 19, 2012","December 31, 2003",1000,Real-Time,Quarterly,3.26,-10.63,-10.63,20.46,19.48,3.29,-10.17,-10.17,21.25,20.55,22.40,21.28,24.86,1.40,1.11,0.97,33.05,4.35,0.58
Nifty Healthcare,Factsheet_Nifty_Healthcare_Index.pdf,Periodic capped free-float,20,"November 18, 2020","April 01, 2005",1000,Real-Time,Semi - Annually,3.54,-2.09,-2.09,14.07,13.80,3.55,-1.50,-1.50,14.83,14.74,15.34,15.20,18.49,0.86,0.60,0.57,,,
Nifty High Beta 50,Factsheet_Nifty_High_Beta50.pdf,Beta based weighting,50,"November 19, 2012","December 31, 2003",1000,Real-Time,Quarterly,6.81,11.49,11.49,20.98,6.44,6.97,12.45,12.45,22.12,7.66,22.48,23.63,32.47,1.41,1.35,1.32,25.01,3.07,1.08
Nifty Microcap 250,Factsheet_Nifty_Microcap_250_Index.pdf,Free Float Market Capitalization,251,"May 10, 2021","April 01, 2005",1000,Real-Time,Semi-annual,-1.49,-9.95,-9.95,31.05,16.19,-1.43,-9.55,-9.55,31.82,17.43,20.97,20.73,23.08,1.21,0.97,0.79,27.55,2.88,0.78
Nifty500 Multifactor MQVLv 50,Factsheet_nifty500MultifactorMQVLv50.pdf,Factor Weighted,50,"February 06, 2025","April 01, 2005",1000,Real-Time,Semi-Annual,2.54,4.32,4.32,20.37,18.12,2.66,5.40,5.40,22.31,20.29,14.51,15.02,17.29,1.01,0.85,0.71,15.64,2.91,2.07
Nifty Low Volatility 50,Factsheet_nifty_Low_Volatility50.pdf,Volatility based weighting,51,"November 19, 2012","December 31, 2003",1000,Real-Time,Quarterly,4.68,8.82,8.82,14.45,15.89,4.86,9.96,9.96,15.95,17.62,10.88,11.84,16.45,0.86,0.74,0.72,31.56,5.18,1.23
Nifty100 Low Volatility 30,Nifty100_LowVolatility30.pdf,Volatility based weighting,31,"July 08, 2016","April 01, 2005",1000,Real-Time,Quarterly,6.07,10.12,10.12,14.20,15.83,6.20,11.45,11.45,15.92,17.70,10.60,11.78,16.91,0.84,0.75,0.76,29.2,5.22,1.32
Nifty100 Quality 30,Nifty100_Quality30.pdf,Tilt Weighted,31,"March 19, 2015","October 01, 2009",1000,Real-Time,Semi-annual,5.25,5.73,5.73,12.16,11.49,5.45,7.28,7.28,13.82,13.19,11.62,12.83,14.65,0.87,0.81,0.80,32.14,8.06,1.86
Nifty200 Alpha 30,Nifty200Alpha30.pdf,Alpha based weighting,30,"July 21, 2022","April 01, 2005",1000,Real-Time,Quarterly,3.81,-5.33,-5.33,21.12,16.76,3.83,-4.75,-4.75,22.22,18.05,19.66,20.89,24.28,1.32,1.17,1.01,29.22,4.67,0.68
Nifty500 Low Volatility 50,Nifty500LowVolatility50.pdf,Periodic Capped Free Float,50,"December 20, 2024","April 01, 2005",1000,Real-Time,Semi - Annually,4.81,15.19,15.19,17.01,16.31,4.89,16.08,16.08,18.44,18.07,12.02,12.20,16.14,0.91,0.76,0.71,25.07,4.63,1.76
Nifty500 Quality 50,Nifty500Quality50.pdf,Tilt Weighted,50,"December 20, 2024","April 01, 2005",1000,Real-Time,Semi - Annually,0.85,-3.74,-3.74,14.98,15.19,1.02,-2.56,-2.56,16.58,17.13,17.86,15.37,18.19,1.19,0.86,0.78,30.97,10.14,1.63
Nifty50 Value 20,Nifty50_Value20.pdf,Periodic Capped Free Float,20,"March 28, 2014","January 01, 2009",1000,Real-Time,Annually,6.44,-1.19,-1.19,14.18,16.42,6.77,0.94,0.94,16.61,18.72,12.28,14.05,17.88,0.97,0.90,0.92,17.33,3.06,2.07
Nifty India Defence,NiftyIndiaDefence.pdf,Periodic Capped Free Float,18,"January 19, 2022","April 02, 2018",1000,Real-Time,Semi - Annually,-1.31,19.30,19.30,55.57,30.22,-1.28,19.98,19.98,57.31,31.88,29.06,26.90,26.67,1.23,1.00,0.84,51.77,10.34,0.53
Nifty MidSmallcap400 Momentum Quality 100,NiftyMidsmallcap400MomentumQuality100.pdf,Tilt Weighted,100,"February 08, 2024","April 01, 2005",1000,Real-Time,Semi - Annually,1.84,-7.43,-7.43,20.14,20.44,1.94,-6.80,-6.80,21.22,21.96,19.37,17.80,20.09,1.25,0.96,0.78,29.42,6.11,0.96
Nifty Smallcap250 Momentum Quality 100,NiftySmallcap250MomentumQuality100.pdf,Tilt Weighted,100,"December 21, 2023","April 01, 2005",1000,Real-Time,Semi - Annually,-1.08,-12.25,-12.25,20.14,19.99,-0.95,-11.56,-11.56,21.20,21.68,20.34,19.08,21.69,1.24,0.94,0.79,30.09,4.85,0.88
Nifty Smallcap250 Quality 50,NiftySmallcap250Quality50.pdf,Tilt Weighted,50,"March 15, 2023","April 01, 2005",1000,Real-Time,Semi - Annually,-1.14,-12.43,-12.43,22.04,16.89,-0.96,-11.48,-11.48,23.43,18.92,18.91,17.61,19.57,1.16,0.85,0.69,25.1,5.21,1.66
Nifty Total Market,NiftyTotalMarket.pdf,Free Float Market Capitalization,752,"October 13, 2021","April 01, 2005",1000,Real-Time,Semi - Annually,4.75,6.02,6.02,16.03,13.31,4.88,7.06,7.06,17.20,14.80,13.43,14.40,20.24,1.07,0.99,0.95,24.55,3.67,1.14
Nifty Total Market Momentum Quality 50,NiftyTotalMarketMomentumQuality50.pdf,Tilt Weighted,50,"August 06, 2025","April 01, 2005",1000,Real-Time,Semi - Annually,-0.76,-8.22,-8.22,18.69,19.66,-0.69,-7.68,-7.68,19.63,21.08,18.79,18.16,19.33,1.18,0.97,0.78,32.63,7.52,1.02
Nifty MidSmallcap 400,ind_Nifty_MidSmallcap_400.pdf,Free Float Market Capitalization,400,"April 01, 2016","April 01, 2005",1000,Real-Time,Semi-Annually,3.77,1.20,1.20,22.85,15.58,3.87,1.78,1.78,23.75,16.93,17.56,16.91,20.85,1.16,0.94,0.83,32.0,4.13,0.77
Nifty Next 50,ind_next50.pdf,Periodic Capped Free Float,50,"December 24, 1996","November 04, 1996",1000,Real-Time,Semi-Annually,2.24,2.02,2.02,16.37,15.64,2.33,2.90,2.90,17.30,,17.27,17.37,25.44,1.17,1.00,0.96,20.18,3.61,1.42
Nifty Next 50,ind_nifty50.pdf,Free Float Market Capitalization,51,"April 22, 1996","November 03, 1995",1000,Real-Time,Semi-Annually,6.17,10.51,10.51,13.32,11.42,6.33,11.88,11.88,14.68,12.94,11.76,13.95,22.55,1.00,1.00,1.00,22.75,3.55,1.28
Nifty 200,ind_nifty_200.pdf,Free Float Market Capitalization,201,"July 19, 2011","January 01, 2004",1000,Real-Time,Semi-Annually,5.78,8.40,8.40,14.98,12.93,5.92,9.57,9.57,16.21,14.42,12.89,14.33,20.97,1.06,1.01,0.98,23.77,3.69,1.21
Nifty Auto,ind_nifty_auto.pdf,Periodic Capped Free-Float,15,"July 12, 2011","January 01, 2004",1000,Real-Time,Semi - Annually,6.21,23.45,23.45,25.12,16.38,6.23,24.59,24.59,26.30,17.87,17.93,19.06,23.26,1.17,1.02,0.88,,,
Nifty Bank,ind_nifty_bank.pdf,Periodic Capped Free Float,14,"September 15, 2003","January 01, 2000",1000,Real-Time,Semi-Annually,9.05,17.15,17.15,13.77,17.01,9.05,18.08,18.08,14.61,18.52,12.47,17.86,28.15,0.92,1.11,1.09,16.4,2.19,0.98
Nifty Financial Services,ind_nifty_financial_services.pdf,Periodic Capped Free-Float,20,"September 07, 2011","January 01, 2004",1000,Real-Time,Semi - Annually,6.11,17.44,17.44,12.67,16.27,6.16,18.60,18.60,13.65,17.53,13.41,17.38,27.02,1.01,1.11,1.15,,,
Nifty FMCG,ind_nifty_fmcg.pdf,Periodic Capped Free Float,16,"September 22, 1999","January 01, 1996",1000,Real-Time,Semi-Annually,1.40,-2.33,-2.33,10.17,14.31,1.62,-0.43,-0.43,12.28,16.23,12.59,13.53,21.34,0.59,0.58,0.68,,,
Nifty Infrastructure,ind_nifty_infra.pdf,Periodic Capped Free Float,30,"August 07, 2007","January 01, 2004",1000,Real-Time,Semi-Annually,6.76,13.62,13.62,21.37,10.83,6.88,14.64,14.64,22.67,12.20,14.35,16.54,24.80,1.10,1.05,1.06,21.69,3.15,1.07
Nifty IT,ind_nifty_it.pdf,Periodic Capped Free Float,10,"Base Date January 01, 1996","January 01, 1996",100,Real-Time,Semi-Annually,12.57,-12.58,-12.58,9.33,21.87,13.43,-10.44,-10.44,11.53,,21.19,20.83,32.91,1.18,0.95,0.97,26.65,7.04,2.96
Nifty Midcap 50,ind_nifty_midcap50.pdf,Free Float Market Capitalization,50,Total Return 8.32 8.61 8.61 25.12 15.22,"January 01, 2004",1000,Real-Time,Semi-Annually,8.21,8.01,8.01,24.05,13.81,8.32,8.61,8.61,25.12,15.22,17.75,18.70,25.38,1.21,1.08,1.01,33.72,4.6,0.79
Nifty Midcap 150,ind_nifty_midcap_150.pdf,Free Float Market Capitalization,150,"April 01, 2016","April 01, 2005",1000,Real-Time,Semi-Annually,5.89,5.37,5.37,23.16,16.12,5.99,5.98,5.98,24.04,17.47,17.11,16.62,20.86,1.16,0.95,0.84,33.56,4.5,0.79
Nifty Smallcap 250,ind_nifty_smallcap_250.pdf,Free Float Market Capitalization,250,"April 01, 2016","April 01, 2005",1000,Real-Time,Semi-Annually,-0.05,-6.01,-6.01,22.39,14.52,0.04,-5.48,-5.48,23.31,15.85,19.12,18.28,21.54,1.18,0.93,0.80,29.38,3.56,0.72
Nifty Midcap 100,ind_niftymidcap100.pdf,Free Float Market Capitalization,100,"July 18, 2005","January 01, 2003",1000,Real-Time,Semi-Annually,7.00,5.74,5.74,23.75,19.51,7.10,6.36,6.36,24.68,21.11,17.95,17.81,21.64,1.22,1.02,0.87,33.84,4.39,0.79
Nifty Smallcap 100,ind_niftysmallcap100.pdf,Free Float Market Capitalization,100,"March 30, 2011","January 01, 2004",1000,Real-Time,Semi-Annually,0.86,-5.62,-5.62,20.11,13.95,0.95,-5.02,-5.02,21.08,15.28,20.39,19.67,23.15,1.27,1.01,0.86,32.18,3.83,0.75
